ID,TrialType,PayoutDistNum,BlockNum,contextOrder,reward_rate_red,reward_rate_white,reward_rate_black,probe_order,QuizFailedNum,TimeElapsed,key_press,RT,context,reward_prob_red,reward_prob_white,reward_prob_black,choice,probe,reward,confidence,TimeInBlock,Bonus
30240,InitializeStudy,4,,"['driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'driftwood_beach', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'sunleaf_forest', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'icecap_mountain', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'coral_beach', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'stonepine_forest', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain', 'greenrock_mountain']","[0.3, 0.325, 0.337, 0.294, 0.2, 0.249, 0.247, 0.42, 0.31, 0.443, 0.694, 0.683, 0.682, 0.763, 0.831, 0.76, 0.596, 0.613, 0.544, 0.714, 0.781, 0.84, 0.839, 0.845, 0.661, 0.657, 0.759, 0.609, 0.648, 0.555, 0.542, 0.461, 0.507, 0.731, 0.79, 0.742, 0.739, 0.659, 0.646, 0.724, 0.371, 0.253, 0.163, 0.104, 0.095, 0.129, 0.075, 0.108, 0.157, 0.252, 0.257, 0.164, 0.112, 0.087, 0.127, 0.135, 0.182, 0.243, 0.209, 0.093, 0.107, 0.186, 0.173, 0.057, 0.07, 0.123, 0.171, 0.156, 0.248, 0.329, 0.326, 0.375, 0.444, 0.431, 0.213, 0.281, 0.148, 0.19, 0.336, 0.327, 0.269, 0.166, 0.177, 0.234, 0.399, 0.297, 0.315, 0.495, 0.376, 0.372, 0.397, 0.399, 0.37, 0.371, 0.392, 0.374, 0.415, 0.375, 0.237, 0.336, 0.248, 0.187, 0.136, 0.151, 0.093, 0.155, 0.168, 0.148, 0.122, 0.067, 0.095, 0.155, 0.241, 0.063, 0.12, 0.073, 0.069, 0.116, 0.151, 0.212, 0.168, 0.109, 0.157, 0.138, 0.138, 0.207, 0.143, 0.182, 0.146, 0.05, 0.175, 0.363, 0.373, 0.521, 0.682, 0.629, 0.552, 0.602, 0.689, 0.608, 0.601, 0.627, 0.576, 0.591, 0.541, 0.531, 0.819, 0.66, 0.6, 0.582, 0.552, 0.505, 0.403, 0.4, 0.521, 0.608, 0.758, 0.663, 0.69, 0.697, 0.719, 0.65, 0.678, 0.57, 0.543, 0.256, 0.303, 0.313, 0.336, 0.352, 0.326, 0.309, 0.279, 0.235, 0.313, 0.244, 0.27, 0.397, 0.337, 0.279, 0.299, 0.474, 0.527, 0.47, 0.408, 0.443, 0.396, 0.442, 0.441, 0.358, 0.469, 0.446, 0.442, 0.452, 0.486, 0.492, 0.449, 0.496, 0.566, 0.694, 0.776, 0.678, 0.67, 0.692, 0.604, 0.597, 0.498, 0.43, 0.513, 0.506, 0.306, 0.496, 0.473, 0.643, 0.57, 0.484, 0.549, 0.594, 0.567, 0.64, 0.416, 0.181, 0.183, 0.063, 0.092, 0.08, 0.051, 0.184, 0.232, 0.077, 0.124, 0.221, 0.231, 0.22, 0.231, 0.259, 0.092, 0.07, 0.166, 0.084, 0.115, 0.157, 0.217, 0.052, 0.093, 0.115, 0.112, 0.111, 0.136, 0.115, 0.337, 0.563, 0.71, 0.651, 0.561, 0.583, 0.589, 0.594, 0.593, 0.588, 0.68, 0.605, 0.555, 0.624, 0.608, 0.608, 0.491, 0.425, 0.413, 0.576, 0.604, 0.598, 0.542, 0.501, 0.321, 0.618, 0.509, 0.602, 0.621, 0.623, 0.422, 0.391, 0.237, 0.131, 0.133, 0.105, 0.116, 0.189, 0.186, 0.068, 0.117, 0.268, 0.276, 0.054, 0.09, 0.128, 0.185, 0.083, 0.057, 0.105, 0.05, 0.114, 0.146, 0.105, 0.11, 0.112, 0.111, 0.062, 0.137, 0.144]","[0.1, 0.131, 0.258, 0.129, 0.057, 0.069, 0.084, 0.107, 0.089, 0.111, 0.074, 0.196, 0.261, 0.34, 0.288, 0.309, 0.178, 0.239, 0.324, 0.377, 0.458, 0.479, 0.265, 0.207, 0.25, 0.312, 0.452, 0.409, 0.364, 0.28, 0.3, 0.369, 0.505, 0.353, 0.256, 0.266, 0.38, 0.384, 0.317, 0.3, 0.426, 0.435, 0.644, 0.564, 0.592, 0.522, 0.5, 0.517, 0.735, 0.79, 0.763, 0.835, 0.669, 0.684, 0.722, 0.723, 0.602, 0.673, 0.599, 0.594, 0.628, 0.702, 0.636, 0.562, 0.518, 0.545, 0.466, 0.521, 0.517, 0.609, 0.453, 0.251, 0.218, 0.054, 0.092, 0.068, 0.134, 0.16, 0.197, 0.095, 0.15, 0.222, 0.085, 0.086, 0.06, 0.132, 0.249, 0.202, 0.162, 0.115, 0.05, 0.157, 0.052, 0.05, 0.123, 0.116, 0.241, 0.234, 0.245, 0.335, 0.411, 0.342, 0.483, 0.451, 0.654, 0.728, 0.738, 0.565, 0.555, 0.554, 0.526, 0.513, 0.48, 0.594, 0.564, 0.623, 0.663, 0.773, 0.703, 0.801, 0.898, 0.908, 0.822, 0.732, 0.625, 0.697, 0.791, 0.68, 0.676, 0.67, 0.42, 0.249, 0.129, 0.171, 0.185, 0.179, 0.072, 0.085, 0.253, 0.097, 0.169, 0.179, 0.115, 0.134, 0.096, 0.114, 0.107, 0.102, 0.079, 0.097, 0.16, 0.265, 0.24, 0.248, 0.217, 0.176, 0.125, 0.081, 0.156, 0.108, 0.14, 0.14, 0.153, 0.052, 0.112, 0.215, 0.22, 0.145, 0.052, 0.1, 0.117, 0.155, 0.154, 0.051, 0.089, 0.071, 0.098, 0.105, 0.107, 0.14, 0.055, 0.163, 0.114, 0.051, 0.18, 0.089, 0.103, 0.076, 0.056, 0.078, 0.331, 0.201, 0.068, 0.178, 0.32, 0.41, 0.225, 0.32, 0.404, 0.349, 0.221, 0.238, 0.134, 0.202, 0.19, 0.207, 0.239, 0.114, 0.291, 0.273, 0.27, 0.196, 0.229, 0.378, 0.358, 0.275, 0.219, 0.283, 0.278, 0.2, 0.333, 0.298, 0.419, 0.455, 0.527, 0.563, 0.627, 0.66, 0.596, 0.483, 0.339, 0.481, 0.56, 0.582, 0.687, 0.595, 0.551, 0.528, 0.569, 0.508, 0.511, 0.597, 0.772, 0.713, 0.72, 0.632, 0.584, 0.78, 0.806, 0.73, 0.715, 0.592, 0.535, 0.485, 0.388, 0.445, 0.426, 0.335, 0.25, 0.189, 0.212, 0.169, 0.166, 0.153, 0.071, 0.21, 0.105, 0.262, 0.164, 0.235, 0.258, 0.182, 0.136, 0.071, 0.194, 0.237, 0.366, 0.384, 0.289, 0.396, 0.454, 0.656, 0.684, 0.594, 0.634, 0.544, 0.649, 0.499, 0.555, 0.486, 0.389, 0.475, 0.588, 0.544, 0.69, 0.778, 0.711, 0.696, 0.618, 0.645, 0.698, 0.707, 0.864, 0.703, 0.667, 0.802, 0.806, 0.658, 0.664, 0.67]","[0.6, 0.553, 0.7, 0.669, 0.646, 0.778, 0.686, 0.707, 0.634, 0.68, 0.428, 0.305, 0.292, 0.353, 0.26, 0.137, 0.091, 0.063, 0.059, 0.061, 0.115, 0.16, 0.088, 0.074, 0.092, 0.192, 0.145, 0.167, 0.055, 0.093, 0.142, 0.057, 0.135, 0.112, 0.142, 0.055, 0.145, 0.072, 0.066, 0.129, 0.319, 0.244, 0.307, 0.32, 0.135, 0.304, 0.328, 0.387, 0.414, 0.421, 0.381, 0.31, 0.327, 0.315, 0.352, 0.282, 0.324, 0.378, 0.47, 0.223, 0.097, 0.152, 0.265, 0.098, 0.235, 0.087, 0.085, 0.097, 0.142, 0.163, 0.302, 0.579, 0.683, 0.607, 0.504, 0.671, 0.645, 0.626, 0.587, 0.604, 0.732, 0.666, 0.605, 0.531, 0.615, 0.631, 0.609, 0.782, 0.712, 0.74, 0.739, 0.786, 0.872, 0.776, 0.635, 0.495, 0.611, 0.595, 0.579, 0.697, 0.591, 0.485, 0.421, 0.249, 0.364, 0.334, 0.311, 0.38, 0.355, 0.395, 0.424, 0.47, 0.272, 0.403, 0.239, 0.192, 0.179, 0.231, 0.324, 0.21, 0.293, 0.372, 0.417, 0.354, 0.326, 0.279, 0.342, 0.332, 0.268, 0.345, 0.359, 0.33, 0.332, 0.387, 0.354, 0.444, 0.361, 0.312, 0.226, 0.392, 0.312, 0.214, 0.274, 0.441, 0.381, 0.402, 0.34, 0.348, 0.314, 0.182, 0.228, 0.205, 0.306, 0.278, 0.379, 0.337, 0.295, 0.248, 0.384, 0.436, 0.438, 0.544, 0.559, 0.676, 0.65, 0.605, 0.563, 0.695, 0.717, 0.779, 0.762, 0.686, 0.614, 0.614, 0.56, 0.552, 0.561, 0.677, 0.531, 0.634, 0.586, 0.656, 0.617, 0.57, 0.597, 0.596, 0.511, 0.612, 0.609, 0.733, 0.456, 0.266, 0.154, 0.14, 0.134, 0.174, 0.224, 0.178, 0.156, 0.099, 0.056, 0.16, 0.264, 0.223, 0.243, 0.262, 0.061, 0.12, 0.154, 0.119, 0.059, 0.112, 0.094, 0.227, 0.271, 0.186, 0.192, 0.169, 0.068, 0.059, 0.136, 0.137, 0.309, 0.305, 0.251, 0.201, 0.176, 0.307, 0.26, 0.297, 0.316, 0.515, 0.466, 0.409, 0.365, 0.393, 0.363, 0.417, 0.326, 0.303, 0.343, 0.411, 0.412, 0.305, 0.327, 0.231, 0.182, 0.175, 0.422, 0.323, 0.244, 0.316, 0.149, 0.05, 0.129, 0.054, 0.128, 0.152, 0.081, 0.208, 0.339, 0.352, 0.31, 0.2, 0.191, 0.205, 0.125, 0.069, 0.153, 0.057, 0.063, 0.131, 0.065, 0.064, 0.172, 0.188, 0.188, 0.109, 0.061, 0.167, 0.185, 0.282, 0.461, 0.293, 0.218, 0.224, 0.222, 0.22, 0.21, 0.238, 0.262, 0.381, 0.287, 0.336, 0.286, 0.281, 0.493, 0.541, 0.418, 0.354, 0.283, 0.383, 0.296, 0.333, 0.408, 0.414, 0.348, 0.228, 0.327, 0.107]","['33', '95', '96', '124', '102', '91', '125', '80', '85', '76', '66', '23', '111', '07', '52', '137', '115', '83', '45', '141', '19', '120', '117', '138', '69', '84', '42', '68', '26', '32', '160', '64', '13', '15', '65', '39', '70', '09', '159', '06', '121', '62', '171', '18', '116', '53', '100', '113', '133', '50', '28', '73', '164', '151', '88', '49', '150', '36', '25', '24', '58', '98', '71', '147', '175', '60', '170', '146', '156', '03', '177', '43', '131', '05', '155', '16', '97', '179', '31', '143', '103', '130', '129', '161', '106', '173', '157', '114', '122', '38', '167', '128', '74', '176', '63', '37', '14', '04', '134', '46', '44', '67', '144', '30', '166', '27', '126', '165', '127', '92', '149', '180', '47', '178', '59', '81', '29', '72', '108', '105', '104', '10', '56', '99', '140', '153', '51', '132', '123', '55', '110', '158', '152', '163', '107', '35', '75', '20', '34', '82', '145', '12', '87', '168', '112', '40', '78', '169', '135', '41', '77', '109', '101', '08', '21', '119', '162', '86', '54', '148', '57', '11', '61', '172', '17', '90', '142', '02', '118', '94', '136', '174', '154', '48', '01', '89', '22', '139', '93', '79']",,0.010573167,,,,,,,,,,,,
,Instruction_1,,,,,,,,,86.45549325,,,,,,,,,,,,
,Instruction_2,,,,,,,,,94.59493704,,,,,,,,,,,,
,Instruction_3,,,,,,,,,100.3905278,,,,,,,,,,,,
,Instruction_4,,,,,,,,,103.8197942,,,,,,,,,,,,
,Instruction_5,,,,,,,,,108.7751554,,,,,,,,,,,,
,Instruction_6,,,,,,,,,126.3260987,,,,,,,,,,,,
,Instruction_7,,,,,,,,,128.7824904,,,,,,,,,,,,
,Instruction_8,,,,,,,,,130.5778328,,,,,,,,,,,,
,Instruction_9,,,,,,,,,132.3856422,,,,,,,,,,,,
