Bandit_1,Bandit_2,Bandit_3,Bandit_1_scaled,Bandit_2_scaled,Bandit_3_scaled
0.3,0.1,0.6,0.3,0.1,0.6
0.38173586785134433,0.11319786727265442,0.5139471566977436,0.3,0.1,0.6
0.3602043069093859,0.12569956687814618,0.595242897446379,0.3,0.1,0.6
0.2989996355777955,0.08210457650606257,0.5517177781664112,0.3,0.1,0.6
0.3214737540632796,0.1171366612432759,0.5311473253973058,0.3,0.1,0.6
0.31039618195169183,0.2038038665008949,0.5977010167837693,0.3,0.1,0.6
0.36829506739186463,0.10216135802003372,0.3279868289349072,0.6,0.1,0.3
0.2928399395938591,0.12566420195487524,0.3894586827848606,0.3,0.1,0.6
0.3557536967175958,0.17863552788050696,0.39906867236076243,0.3,0.1,0.6
0.4054434792661654,0.06720550101918785,0.4967789423576776,0.3,0.1,0.6
0.3510730853822426,0.11187454225172969,0.6110448829687221,0.3,0.1,0.6
0.30392280044620756,0.06401872664841214,0.5109351344382407,0.3,0.1,0.6
0.21159412534440836,0.11900454200097431,0.5611646661194413,0.3,0.1,0.6
0.27637287427501894,0.09787022247549501,0.5731044893966385,0.3,0.1,0.6
0.2022451854111759,0.1647397037241274,0.6264022842563125,0.3,0.1,0.6
0.3810396015675975,0.09364550375559695,0.6924605702520086,0.3,0.1,0.6
0.24785804389995916,0.21190479639868642,0.6555245171475328,0.3,0.1,0.6
0.2885009057855187,0.11672758698072738,0.6687903696478823,0.3,0.1,0.6
0.33440199223867373,0.10531474535024572,0.5115881162671226,0.3,0.1,0.6
0.3821771593331165,0.17867415162233108,0.5396964674097394,0.3,0.1,0.6
0.24187961216249323,0.05400593096256642,0.6159821964207477,0.3,0.1,0.6
0.141927319902841,0.18240903723327173,0.7916717591765524,0.1,0.3,0.6
0.2182547909381984,0.0974017687046792,0.8330771670317729,0.3,0.1,0.6
0.14985132606148568,0.13860914996929735,0.922444205167526,0.3,0.1,0.6
0.2153040691853109,0.06363452649311112,0.8244140606750457,0.3,0.1,0.6
0.24680846787992394,0.10129749012936096,0.7465025064753921,0.3,0.1,0.6
0.3134676635362905,0.07209693668628382,0.7239265921198274,0.3,0.1,0.6
0.2964208434936145,0.08125864028615543,0.7269003409344478,0.3,0.1,0.6
0.3693097429843279,0.09079452519377026,0.5290892695807363,0.3,0.1,0.6
0.2716608191668181,0.14626133831519014,0.5446030143895632,0.3,0.1,0.6
0.4278715089670386,0.07465765735655172,0.5343784366303989,0.3,0.1,0.6
0.4447882968218771,0.12919386254367035,0.5545633147579752,0.3,0.1,0.6
0.39351033730908386,0.1158387960039346,0.5182424358688938,0.3,0.1,0.6
0.4869010977546833,0.0552985253192195,0.40234759268890996,0.6,0.1,0.3
0.5389523588985793,0.11521113914380755,0.48066936454297,0.6,0.1,0.3
0.38302140759975706,0.17485043006262424,0.3699083232026688,0.6,0.1,0.3
0.3057195821773963,0.1978053545179246,0.39615919063259236,0.3,0.1,0.6
0.13515063334679334,0.16630146390411216,0.5217059852181036,0.1,0.3,0.6
0.20973690331390724,0.1407277019924413,0.47595226430935567,0.3,0.1,0.6
